'+atomic-fadd-insts' is not a recognized feature for this target (ignoring feature)
/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEl15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEm15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm4EEi15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm0EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm1EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm2EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE5EEEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEJPbEEclERKNS_7DevOmp5E_l139'

/home/kelling/checkout/llvm/llvm-project-15/install/bin/clang-linker-wrapper: error: local memory (78840) exceeds limit (65536) in function '__omp_offloading_802_a0677__ZNK6alpaka14TaskKernelOmp5ISt17integral_constantImLm3EEj15KernelWithTraitI36KernelWithMemberOmpScheduleChunkSizeILNS_3omp8Schedule4KindE4EEEJPbEEclERKNS_7DevOmp5E_l139'
